subdomain.txt:[2Kns3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kmember                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kns7                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Ksharepoint              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kmarketing               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kautoconfig.m            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kedu                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kelearning               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kcatalog                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kautodiscover.m          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kgit                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kww2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Ktraining                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kwebdisk.test            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kmailserver              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kdownloads               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kv2                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kwww.news                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kjob                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kfb                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kpanelstatsmail          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Ktravel                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kmaster                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kbuilder.cp              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kspeedtest               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Ksandbox                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 61ms][0m
subdomain.txt:[2Kstaff                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kwebmail.cp              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kdesign                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kdb1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kca                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kjira                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Ksso                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Ksitebuilder             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kalumni                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Ktickets                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kns8                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kwww.admin               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kpartners                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kmirror                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kauth                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kupdate                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kclub                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kml                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kimages1                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kbusiness                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 61ms][0m
subdomain.txt:[2Klist                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kfw                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kzeus                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kdevel                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kseo                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kstatus                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kmaps                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kwp                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kimg2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kstreaming               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kgate                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Klocal                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kfile                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Ktrac                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kimages3                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kadm                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kshare                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kpay                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kwebdisk.forum           [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Koa                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 97ms][0m
subdomain.txt:[2Ksales                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 102ms][0m
subdomain.txt:[2Kproject                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kenglish                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kzimbra                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 102ms][0m
subdomain.txt:[2Kwordpress               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kevents                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kxml                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kimg1                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kpost                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Ke                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kimages4                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kmain                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kdb2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kdirect                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kredirect                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kgo                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ksocial                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kbugs                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ktime                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kwww.old                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kwww6                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kru                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 53ms][0m
subdomain.txt:[2Kdevelopment             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 53ms][0m
subdomain.txt:[2Kwww.forums              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 53ms][0m
subdomain.txt:[2Kcalendar                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kbb                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kmx01                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Ktemp                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kmail5                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kwww.wiki                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kmonitoring              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 94ms][0m
subdomain.txt:[2Kphotos                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 94ms][0m
subdomain.txt:[2Khermes                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 94ms][0m
subdomain.txt:[2Kns10                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Kuk                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Ksport                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Khr                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 97ms][0m
subdomain.txt:[2Ktracker                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 97ms][0m
subdomain.txt:[2Kmap                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 97ms][0m
subdomain.txt:[2Kconference              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kautoconfig.test         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kfree                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kclient                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kwebconf                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Knoc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kautodiscover.test       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 61ms][0m
subdomain.txt:[2Kvpn1                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kautoconfig.dev          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kb2b                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kww                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kpayment                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Krt                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kintra                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kautodiscover.dev        [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kfirewall                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kv                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Korigin                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kclients                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Ksite                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kwww.store               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Km2                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 96ms][0m
subdomain.txt:[2Kgis                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 96ms][0m
subdomain.txt:[2Kevent                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 96ms][0m
subdomain.txt:[2Kdomain                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 97ms][0m
subdomain.txt:[2Klink                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Kinternal                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Ksmtp3                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kns11                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kbarracuda               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kdc                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 99ms][0m
subdomain.txt:[2Kimages6                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kns01                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kmail01                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kmars                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kwww.ads                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Ktech                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kassets                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 63ms][0m
subdomain.txt:[2Kc                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kpda                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kmdm                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 63ms][0m
subdomain.txt:[2Kzabbix                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 63ms][0m
subdomain.txt:[2Kimages5                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 61ms][0m
subdomain.txt:[2Kimages7                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kweb4                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kcss                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Korion                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kwww.video               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kms                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kwebservices             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kfs                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kautodiscover.forum      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kpublic                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kautoconfig.forum        [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Kpm                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 96ms][0m
subdomain.txt:[2Klab                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 97ms][0m
subdomain.txt:[2Kbook                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 97ms][0m
subdomain.txt:[2Kfaq                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
